,,,,,,,,,
Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1102,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 1,300,9.99,Supplier C,In Stock,1/12/2024
1435,Gadget Y,ELECTRONICS,Warehouse 2,Aisle 4,200,19.99,Supplier C,Out of Stock,1/12/2024
1860,Widget A,CLOTHING,Warehouse 2,Aisle 3,100,19.99,Supplier B,In Stock,12/20/2022
1270,Gadget Z,TOYS,Warehouse 2,Aisle 4,50,49.99,Supplier B,In Stock,12/20/2022
1106,Widget A,FURNITURE,Warehouse 3,Aisle 3,200,9.99,Supplier D,Out of Stock,4/25/2023
1071,Widget B,CLOTHING,Warehouse 3,Aisle 5,300,28.0305,Supplier A,In Stock,12/20/2022
1700,Widget A,CLOTHING,Warehouse 2,Aisle 2,200,49.99,Supplier B,In Stock,12/20/2022
1020,Widget C,CLOTHING,Warehouse 1,Aisle 5,200,9.99,Supplier D,Out of Stock,12/20/2022
1614,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 3,300,9.99,Supplier B,Out of Stock,3/5/2023
1121,Widget B,TOYS,Warehouse 1,Aisle 2,50,19.99,Supplier C,Out of Stock,12/20/2022
1466,Widget A,CLOTHING,Warehouse 3,Aisle 1,150,49.99,Supplier B,In Stock,1/15/2023
1214,Gadget Z,FURNITURE,Warehouse 2,Aisle 1,50,9.99,Supplier A,Low Stock,1/15/2023
1330,Widget C,TOYS,Warehouse 3,Aisle 4,150,9.99,Supplier B,In Stock,4/25/2023
1458,Widget C,FURNITURE,Warehouse 2,Aisle 3,300,49.99,Supplier A,Low Stock,3/5/2023
1087,Widget A,TOYS,Warehouse 3,Aisle 3,50,28.0305,Supplier C,Out of Stock,1/15/2023
1372,Gadget Y,FURNITURE,Warehouse 2,Aisle 1,200,49.99,Supplier A,Low Stock,3/5/2023
1099,Widget A,ELECTRONICS,Warehouse 2,Aisle 5,300,49.99,Supplier B,Out of Stock,3/5/2023
1871,Widget B,CLOTHING,Warehouse 2,Aisle 2,100,28.0305,Supplier D,Out of Stock,4/25/2023
1663,Widget A,FURNITURE,Warehouse 2,Aisle 5,50,49.99,Supplier C,Low Stock,3/5/2023
1130,Widget C,TOYS,Warehouse 1,Aisle 5,300,9.99,Supplier B,Out of Stock,12/20/2022
1661,Widget A,CLOTHING,Warehouse 2,Aisle 1,50,49.99,Supplier C,Low Stock,3/5/2023
1308,Gadget Y,CLOTHING,Warehouse 1,Aisle 1,300,28.0305,Supplier C,Out of Stock,4/25/2023
1769,Gadget Z,TOYS,Warehouse 1,Aisle 1,200,29.99,Supplier B,In Stock,4/25/2023
1343,Gadget X,FURNITURE,Warehouse 2,Aisle 4,100,49.99,Supplier B,In Stock,4/25/2023
1491,Widget A,ELECTRONICS,Warehouse 1,Aisle 5,100,19.99,Supplier D,Out of Stock,1/15/2023
1413,Gadget Y,ELECTRONICS,Warehouse 3,Aisle 3,150,9.99,Supplier C,Out of Stock,12/20/2022
1805,Gadget Y,FURNITURE,Warehouse 2,Aisle 2,300,9.99,Supplier C,Low Stock,1/15/2023
1385,Gadget Z,CLOTHING,Warehouse 1,Aisle 4,50,19.99,Supplier B,In Stock,1/12/2024
1191,Widget C,CLOTHING,Warehouse 2,Aisle 3,100,19.99,Supplier A,Low Stock,12/20/2022
1955,Gadget Y,CLOTHING,Warehouse 2,Aisle 5,100,49.99,Supplier B,Out of Stock,3/5/2023
1276,Gadget Y,CLOTHING,Warehouse 2,Aisle 1,150,19.99,Supplier C,Out of Stock,4/25/2023
1160,Gadget Y,FURNITURE,Warehouse 1,Aisle 5,150,29.99,Supplier B,Low Stock,1/12/2024
1459,Gadget Y,CLOTHING,Warehouse 3,Aisle 2,100,28.0305,Supplier D,Out of Stock,12/20/2022
1313,Widget B,TOYS,Warehouse 3,Aisle 4,300,19.99,Supplier A,In Stock,1/15/2023
1021,Widget B,CLOTHING,Warehouse 1,Aisle 4,150,19.99,Supplier B,Low Stock,4/25/2023
1252,Widget C,ELECTRONICS,Warehouse 2,Aisle 2,100,29.99,Supplier D,In Stock,1/15/2023
1747,Widget A,CLOTHING,Warehouse 1,Aisle 3,200,9.99,Supplier C,In Stock,12/20/2022
1856,Gadget Y,FURNITURE,Warehouse 1,Aisle 3,50,9.99,Supplier B,In Stock,12/20/2022
1560,Gadget Z,ELECTRONICS,Warehouse 1,Aisle 4,150,49.99,Supplier C,Low Stock,1/12/2024
1474,Widget A,FURNITURE,Warehouse 2,Aisle 4,200,29.99,Supplier D,Out of Stock,3/5/2023
1058,Gadget Z,FURNITURE,Warehouse 1,Aisle 1,150,28.0305,Supplier C,In Stock,1/15/2023
1510,Widget A,ELECTRONICS,Warehouse 2,Aisle 3,200,28.0305,Supplier D,In Stock,1/12/2024
1681,Widget C,FURNITURE,Warehouse 1,Aisle 2,50,29.99,Supplier D,In Stock,4/25/2023
1475,Gadget Y,FURNITURE,Warehouse 3,Aisle 3,50,28.0305,Supplier D,Out of Stock,3/5/2023
1699,Gadget Y,CLOTHING,Warehouse 1,Aisle 1,150,9.99,Supplier B,Out of Stock,1/12/2024
1975,Gadget X,TOYS,Warehouse 1,Aisle 4,300,28.0305,Supplier C,Low Stock,1/15/2023
1782,Gadget Z,FURNITURE,Warehouse 3,Aisle 4,200,28.0305,Supplier C,Out of Stock,12/20/2022
1189,Widget A,FURNITURE,Warehouse 2,Aisle 1,150,29.99,Supplier A,Low Stock,4/25/2023
1957,Widget A,FURNITURE,Warehouse 2,Aisle 2,200,29.99,Supplier A,Low Stock,1/15/2023
1686,Widget B,CLOTHING,Warehouse 1,Aisle 4,150,28.0305,Supplier A,Low Stock,3/5/2023
1957,Gadget X,TOYS,Warehouse 3,Aisle 5,50,19.99,Supplier A,Low Stock,3/5/2023
1562,Widget B,ELECTRONICS,Warehouse 2,Aisle 4,150,29.99,Supplier C,Low Stock,12/20/2022
1875,Widget B,CLOTHING,Warehouse 1,Aisle 5,150,49.99,Supplier D,In Stock,12/20/2022
1566,Widget B,CLOTHING,Warehouse 3,Aisle 1,200,49.99,Supplier D,Out of Stock,4/25/2023
1243,Gadget Z,TOYS,Warehouse 2,Aisle 1,200,9.99,Supplier B,In Stock,4/25/2023
1831,Gadget Z,TOYS,Warehouse 2,Aisle 4,300,28.0305,Supplier D,Low Stock,12/20/2022
